(array([[  7.66289677,  11.59933662],
       [  6.73395947,   3.54307451],
       [  4.45216817,   1.03643431],
       [  3.50747974,   6.36561087],
       [  2.75238133,   7.94911426],
       [  1.55751751,   5.01207257],
       [  0.40973793,   2.54136059],
       [  5.31321146,   8.25241652]]), array([1, 2, 0, 0, 4, 5, 6, 6, 5, 1, 7, 7, 6, 6, 6, 6, 4, 4, 0, 0, 6, 6, 4,
       0, 2, 7, 4, 3, 4, 3, 7, 5, 3, 7, 3, 5, 5, 5, 4, 5, 0, 0, 4, 6, 6, 7,
       7, 4, 0, 3, 5, 5, 5, 7, 5, 5, 4, 4, 5, 7, 7, 5, 5, 7, 7, 4, 3, 5, 7,
       7, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 3, 0, 0, 0, 3, 7,
       3, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 6, 6, 5,
       6, 6, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 6, 5, 7, 7, 7, 5,
       7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 3, 4, 4, 4, 4, 4, 4, 5,
       7, 7, 7, 5, 7, 3, 4, 4, 7, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 7, 7, 3, 3,
       7, 4, 5, 5, 4, 3, 3, 5, 7, 7, 3, 3, 4, 3, 4, 3, 3, 3, 4, 7, 7, 7, 7,
       4, 7, 3, 3, 4, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 3, 3, 3, 3, 7,
       5, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
       7, 7, 3, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 7, 3,
       3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
       3, 3, 3, 4, 4, 3, 3, 3, 3, 4, 4, 5, 3, 5, 5, 3, 3, 3, 5, 3, 3, 5, 3,
       3, 5, 5, 1, 2, 7, 1, 1, 3, 1, 1, 1, 6, 6, 6, 2, 1, 1, 1, 1, 1, 6, 1,
       1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2,
       2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2], dtype=int32))
